[0.105s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.151s] Invoked command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15 -- -j20 -l20
[0.153s] Invoking command in '/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_description:/home/samuel/Desktop/mavlink_ws/install/mavros_extras:/home/samuel/Desktop/mavlink_ws/install/mavros:/home/samuel/Desktop/mavlink_ws/install/mavros_msgs:/home/samuel/Desktop/mavlink_ws/install/libmavconn:/home/samuel/Desktop/mavlink_ws/install/mavlink:/opt/ros/humble LD_LIBRARY_PATH=/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_5/lib:/home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/build/ros2_control_demo_example_15
[0.158s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.159s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.159s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.159s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.159s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.159s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_1_controllers.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_2_controllers.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.160s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/samuel/Desktop/ESDA-Asterius-Mk2-ROS2-Control/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
